"game__name","game__description","game__duration","game__status","game__level","game__genre","question__text","question__points","question__order","answer__text","answer__points","answer__order"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Q 1","1","0","Answer 1","1","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Q 1","1","0","Answer 2","2","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Q 1","1","0","Answer 3","3","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","QQ 1","1","0","AA 1","1","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","QQ 1","1","0","AA 2","2","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Q 5","5","0","Answer 1","1","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Q 5","5","0","Answer 2","2","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Q 5","5","0","Answer 3","3","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Q 4","4","0","Answer 1","1","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Q 4","4","0","Answer 2","2","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Q 4","4","0","Answer 3","3","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Q 3","3","0","Answer 1","1","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Q 3","3","0","Answer 2","2","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Q 3","3","0","Answer 3","3","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Q 2","2","0","Answer 1","1","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Q 2","2","0","Answer 2","2","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Q 2","2","0","Answer 3","3","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 1","1","1","Answer 0","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 1","1","1","Answer 1","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 1","1","1","Answer 2","1","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 2","1","2","Answer 0","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 2","1","2","Answer 1","1","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 2","1","2","Answer 2","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 3","1","3","Answer 0","1","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 3","1","3","Answer 1","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 3","1","3","Answer 2","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 4","1","4","Answer 0","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 4","1","4","Answer 1","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 4","1","4","Answer 2","1","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 5","1","5","Answer 0","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 5","1","5","Answer 1","1","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 5","1","5","Answer 2","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 6","1","6","Answer 0","1","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 6","1","6","Answer 1","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 6","1","6","Answer 2","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 7","1","7","Answer 0","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 7","1","7","Answer 1","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 7","1","7","Answer 2","1","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 8","1","8","Answer 0","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 8","1","8","Answer 1","1","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 8","1","8","Answer 2","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 9","1","9","Answer 0","1","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 9","1","9","Answer 1","0","0"
"Quizz","**sample**","1 02:03:04","ongoing","4","Algèbre","Question 9","1","9","Answer 2","0","0"
